x,y,z,class,sound_path,background_silence,birds,frogs,human_speech,insects,mammals,misc/uncertain,rain_(heavy),rain_(light),vehicles_(aircraft/cars),wind_(strong),wind_(light)
9.978379,5.7788706,5.1698403,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_117.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.354969,8.670836,6.7413616,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_118.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.409487,7.269375,6.8338203,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_119.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.374308,5.098385,6.995041,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_120.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.064341,3.9324238,3.8266358,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_121.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.699835,5.205758,5.3815517,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_122.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.585341,6.795155,4.520613,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_123.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.398807,7.3650656,4.2135973,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_124.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.408953,6.2184796,4.5707293,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_125.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.223387,7.496883,6.422649,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_126.flac,0,0,0,0,0,0,0,0,0,0,0,0
4.555162,4.862861,7.3913198,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_127.flac,0,0,0,0,0,0,0,0,0,0,0,0
4.1394477,4.7605743,7.532024,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_128.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.101143,5.479737,5.0012035,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_129.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.70173,4.9445605,6.1141925,2,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_130.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.775966,5.6808558,4.1635036,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_131.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.428528,7.0242233,4.991227,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_132.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.246959,4.509591,7.414118,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_133.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.493319,4.6405272,7.4739485,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_134.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.313872,6.7383547,6.671663,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_135.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.622079,4.604072,4.499762,5,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_136.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.253137,5.772638,6.936287,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_137.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.6915455,4.535549,3.9754782,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_138.flac,0,0,0,0,0,0,0,0,0,0,0,0
12.284291,4.6686196,8.189124,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_139.flac,0,0,0,0,0,0,0,0,0,0,0,0
4.3769283,4.8145256,7.430092,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_140.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.847448,4.8079634,6.1987286,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_141.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.1415668,4.63217,6.3911495,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_142.flac,0,0,0,0,0,0,0,0,0,0,0,0
3.082727,4.513951,7.794978,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_143.flac,0,0,0,0,0,0,0,0,0,0,0,0
3.405296,4.6908712,7.7717514,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_144.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.092698,4.542216,7.355433,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_145.flac,0,0,0,0,0,0,0,0,0,0,0,0
12.284862,4.445551,8.290643,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_146.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.67711,5.49659,4.155422,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_147.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.390922,5.180365,3.924229,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_148.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.146941,5.0074472,3.8379107,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_149.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.5140057,5.188339,7.1038613,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_150.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.154123,7.970527,6.208076,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_151.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.851968,4.751947,7.5495343,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_152.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.544483,7.876269,5.980125,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_153.flac,0,0,0,0,0,0,0,0,0,0,0,0
3.2436666,4.5344257,7.531336,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_154.flac,0,0,0,0,0,0,0,0,0,0,0,0
3.024662,4.4956837,7.732715,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_155.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.6727085,4.573268,5.906987,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_156.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.374342,8.034293,5.598838,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_157.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.678284,5.35447,7.3464994,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_158.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.67104,5.3431516,5.3116646,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_159.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.131305,7.2982316,6.392163,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_160.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.027653,5.0101895,3.7774775,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_161.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.083328,5.76376,4.787604,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_162.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.574976,4.56409,7.5760603,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_163.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.424546,5.4058466,3.8738275,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_164.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.67917,4.2467895,4.3158374,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_165.flac,0,0,0,0,0,0,0,0,0,0,0,0
7.6653347,3.6802707,3.8221729,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_166.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.3801694,4.999379,6.916393,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_167.flac,0,0,0,0,0,0,0,0,0,0,0,0
12.142769,4.4917912,7.8917317,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_168.flac,0,0,0,0,0,0,0,0,0,0,0,0
12.105445,4.524138,7.88438,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_169.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.4331875,8.613813,6.6462045,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_170.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.896567,5.1049285,6.3751116,2,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_171.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.600265,5.5120444,4.045303,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_172.flac,0,0,0,0,0,0,0,0,0,0,0,0
2.6914918,4.0782356,7.2612624,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_173.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.758101,4.519234,4.619028,5,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_174.flac,0,0,0,0,0,0,0,0,0,0,0,0
12.195109,4.507442,8.094753,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_175.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.217403,4.4602575,7.445085,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_176.flac,0,0,0,0,0,0,0,0,0,0,0,0
2.8084795,4.254066,7.470075,4,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_177.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.179597,7.9566436,6.2736583,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_178.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.722312,4.580624,3.9344175,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_179.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.963581,7.7293773,6.560597,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_180.flac,0,0,0,0,0,0,0,0,0,0,0,0
12.407991,4.6190796,8.3785925,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_181.flac,0,0,0,0,0,0,0,0,0,0,0,0
12.327679,4.536901,8.364721,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_182.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.957828,4.50119,6.718795,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_183.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.644103,4.641709,5.6561255,2,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_184.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.0243845,8.547121,6.122164,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_185.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.020869,8.569367,6.119258,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_186.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.332603,6.0427456,4.640852,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_187.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.937624,7.439779,6.5358896,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_188.flac,0,0,0,0,0,0,0,0,0,0,0,0
6.02538,4.7291927,5.929365,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_189.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.143565,7.1818485,4.242419,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_190.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.393717,6.2755837,6.9421144,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_191.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.709725,4.681437,7.636629,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_192.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.154649,4.7336783,6.4576116,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_193.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.537957,5.0681295,5.223284,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_194.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.6641803,4.604943,5.995432,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_195.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.638159,5.01754,5.3866506,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_196.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.452912,7.3118525,6.9549475,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_197.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.0529847,4.951142,7.186247,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_198.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.829505,4.837634,6.1246586,2,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_199.flac,0,0,0,0,0,0,0,0,0,0,0,0
4.5160975,4.8513927,7.415091,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_200.flac,0,0,0,0,0,0,0,0,0,0,0,0
12.326186,4.5172076,8.453668,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_201.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.198575,7.068647,6.693277,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_202.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.058445,7.4301796,6.292108,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_203.flac,0,0,0,0,0,0,0,0,0,0,0,0
5.8734665,4.6110115,5.851111,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_204.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.251816,8.025877,6.2007737,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_205.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.203498,4.5879664,7.267094,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_206.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.157954,4.5915213,7.315028,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_207.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.39563,8.65288,6.691232,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_208.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.339539,7.76988,6.492118,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_209.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.416374,7.1666255,5.164106,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_210.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.298284,6.0822897,6.873154,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_211.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.232515,4.450163,7.4680133,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_212.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.265052,4.710618,7.3108673,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_213.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.334094,6.9586306,5.056657,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_214.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.31934,4.0983863,3.9582698,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_215.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.1190605,4.9848595,3.8065054,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_216.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.243619,4.8153453,6.4639688,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_217.flac,0,0,0,0,0,0,0,0,0,0,0,0
4.9212008,4.933194,7.3198366,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_218.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.4024935,5.036209,6.9880233,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_219.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.190645,7.551361,6.7831864,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_220.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.70001,4.5319886,4.5947905,5,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_221.flac,0,0,0,0,0,0,0,0,0,0,0,0
4.7451453,4.849857,7.203464,1,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_222.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.766174,4.6436853,3.8623927,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_223.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.076125,4.931478,3.8122668,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_224.flac,0,0,0,0,0,0,0,0,0,0,0,0
12.256612,4.607508,8.153114,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_225.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.743381,4.5137854,4.6032104,5,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_226.flac,0,0,0,0,0,0,0,0,0,0,0,0
10.839297,7.7569885,6.459579,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_227.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.76448,7.4288144,5.9376597,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_228.flac,0,0,0,0,0,0,0,0,0,0,0,0
11.276126,5.6296334,6.957397,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_229.flac,0,0,0,0,0,0,0,0,0,0,0,0
8.918499,5.1796055,6.426672,2,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_230.flac,0,0,0,0,0,0,0,0,0,0,0,0
12.276264,4.5201616,8.326161,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_231.flac,0,0,0,0,0,0,0,0,0,0,0,0
12.282581,4.628736,8.220113,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_232.flac,0,0,0,0,0,0,0,0,0,0,0,0
12.279154,4.6329417,8.22093,3,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_233.flac,0,0,0,0,0,0,0,0,0,0,0,0
9.170593,5.081382,3.816556,0,uploads\7f5d0d8c-aaf9-11ef-9f58-2c0da73a8026\20210203T033909+1000_Daintree-Rainforest-Observatory-Dry-B_489445_234.flac,0,0,0,0,0,0,0,0,0,0,0,0
